vehicle_id,speed,engine_temp,vibration,health_status
veh0,20.0,75,0.42,GOOD
veh1,0.0,107,1.81,BAD
veh2,0.0,100,0.28,BAD
veh3,0.0,85,1.92,BAD
veh4,0.0,70,1.46,GOOD
veh0,18.84,108,0.54,BAD
veh1,0.0,96,1.59,BAD
veh2,0.0,72,1.83,BAD
veh3,0.0,96,1.1,BAD
veh4,0.0,89,1.35,GOOD
veh0,19.07,110,1.67,BAD
veh1,18.77,79,1.58,BAD
veh2,0.0,72,1.67,BAD
veh3,0.0,103,1.08,BAD
veh4,0.0,107,0.11,BAD
veh0,19.94,71,0.22,GOOD
veh1,18.13,82,1.23,GOOD
veh2,0.0,85,0.12,GOOD
veh3,0.0,89,0.56,GOOD
veh4,0.0,105,1.36,BAD
veh0,19.23,98,1.7,BAD
veh1,18.71,102,1.63,BAD
veh2,20.0,70,1.5,GOOD
veh3,0.0,75,0.71,GOOD
veh4,0.0,102,1.59,BAD
veh0,19.03,109,0.75,BAD
veh1,18.44,96,0.99,BAD
veh2,20.0,75,0.5,GOOD
veh3,0.0,76,1.04,GOOD
veh4,0.0,91,1.33,GOOD
veh0,19.29,105,0.1,BAD
veh1,17.8,109,0.63,BAD
veh2,19.6,70,0.34,GOOD
veh3,18.54,108,0.23,BAD
veh4,0.0,74,1.88,BAD
veh0,19.99,78,0.13,GOOD
veh1,17.89,92,1.44,GOOD
veh2,19.08,92,1.11,GOOD
veh3,19.39,96,0.81,BAD
veh4,0.0,110,0.87,BAD
veh0,19.41,87,0.88,GOOD
veh1,18.03,73,1.62,BAD
veh2,19.15,87,0.26,GOOD
veh3,19.66,73,0.23,GOOD
veh4,19.15,77,0.72,GOOD
veh0,19.92,92,0.63,GOOD
veh1,17.63,74,1.84,BAD
veh2,19.11,79,1.89,BAD
veh3,19.58,98,1.58,BAD
veh4,18.77,105,0.91,BAD
veh0,19.11,104,1.5,BAD
veh1,18.71,107,1.0,BAD
veh2,19.61,92,1.9,BAD
veh3,19.33,73,0.44,GOOD
veh4,18.99,94,1.08,GOOD
veh0,19.6,104,1.64,BAD
veh1,17.94,110,1.1,BAD
veh2,19.9,72,1.12,GOOD
veh3,18.78,88,1.13,GOOD
veh4,19.12,73,0.16,GOOD
veh0,18.93,71,0.44,GOOD
veh1,17.61,74,0.43,GOOD
veh2,19.41,87,1.24,GOOD
veh3,19.48,78,0.7,GOOD
veh4,18.99,94,0.56,GOOD
veh0,19.29,72,1.04,GOOD
veh1,18.46,79,0.99,GOOD
veh2,19.63,70,1.21,GOOD
veh3,19.96,73,1.67,BAD
veh4,18.93,110,1.51,BAD
veh0,19.61,103,0.94,BAD
veh1,17.77,103,1.59,BAD
veh2,19.4,87,0.98,GOOD
veh3,19.79,90,1.17,GOOD
veh4,19.11,76,1.47,GOOD
veh0,18.76,76,1.11,GOOD
veh1,18.73,104,0.53,BAD
veh2,19.55,88,0.8,GOOD
veh3,19.11,100,0.82,BAD
veh4,19.31,88,0.56,GOOD
veh0,19.57,75,0.27,GOOD
veh1,18.6,109,0.77,BAD
veh2,18.94,102,1.68,BAD
veh3,19.84,71,0.59,GOOD
veh4,19.32,76,0.99,GOOD
veh0,19.47,85,0.36,GOOD
veh1,17.51,98,0.74,BAD
veh2,19.88,87,1.09,GOOD
veh3,19.66,106,0.24,BAD
veh4,19.09,75,1.76,BAD
veh0,19.71,80,1.77,BAD
veh1,18.55,103,1.86,BAD
veh2,19.71,108,1.68,BAD
veh3,19.26,81,1.49,GOOD
veh4,18.76,90,1.09,GOOD
veh0,19.69,101,0.51,BAD
veh1,17.71,109,0.73,BAD
veh2,19.76,106,1.23,BAD
veh3,19.88,94,0.34,GOOD
veh4,19.82,79,1.31,GOOD
veh0,19.13,71,0.13,GOOD
veh1,17.84,93,1.17,GOOD
veh2,19.71,92,0.24,GOOD
veh3,19.22,89,0.78,GOOD
veh4,19.79,105,1.35,BAD
veh0,19.1,106,0.83,BAD
veh1,17.55,104,1.23,BAD
veh2,19.55,91,1.44,GOOD
veh3,18.75,90,0.65,GOOD
veh4,19.26,79,1.63,BAD
veh0,19.6,83,1.53,BAD
veh1,18.13,105,1.08,BAD
veh2,19.84,101,0.79,BAD
veh3,19.25,98,1.63,BAD
veh4,18.95,99,0.71,BAD
veh0,19.78,79,0.66,GOOD
veh1,17.52,96,1.1,BAD
veh2,19.5,110,1.77,BAD
veh3,19.76,77,1.93,BAD
veh4,18.91,86,1.89,BAD
veh0,19.17,110,0.75,BAD
veh1,18.57,73,0.95,GOOD
veh2,18.75,107,1.22,BAD
veh3,19.96,110,0.93,BAD
veh4,19.34,106,0.93,BAD
veh0,19.64,105,0.3,BAD
veh1,18.06,110,1.84,BAD
veh2,19.9,106,0.2,BAD
veh3,18.79,83,1.76,BAD
veh4,19.91,106,1.85,BAD
veh0,19.77,92,1.56,BAD
veh1,17.48,103,0.43,BAD
veh2,19.75,88,1.67,BAD
veh3,19.59,86,1.69,BAD
veh4,19.56,89,1.75,BAD
veh0,19.89,82,0.48,GOOD
veh1,18.03,100,0.28,BAD
veh2,19.04,77,1.05,GOOD
veh3,19.73,93,1.16,GOOD
veh4,19.77,70,0.11,GOOD
veh0,19.94,74,1.0,GOOD
veh1,18.66,73,1.95,BAD
veh2,18.9,98,0.38,BAD
veh3,19.06,90,1.93,BAD
veh4,19.54,77,0.22,GOOD
veh0,19.62,110,0.55,BAD
veh1,18.49,108,1.79,BAD
veh2,19.15,82,1.79,BAD
veh3,19.12,99,1.47,BAD
veh4,19.45,105,1.14,BAD
veh0,19.2,107,1.69,BAD
veh1,18.26,90,1.97,BAD
veh2,18.76,84,0.14,GOOD
veh3,19.33,76,0.74,GOOD
veh4,18.93,71,1.59,BAD
veh0,19.24,89,0.53,GOOD
veh1,18.22,77,0.23,GOOD
veh2,19.08,89,0.47,GOOD
veh3,19.53,107,1.63,BAD
veh4,18.73,75,0.28,GOOD
veh0,19.97,99,0.14,BAD
veh1,18.37,71,0.41,GOOD
veh2,19.19,89,0.87,GOOD
veh3,19.86,73,0.37,GOOD
veh4,18.86,86,0.6,GOOD
veh0,19.19,89,0.48,GOOD
veh1,17.56,88,1.54,BAD
veh2,19.8,91,1.06,GOOD
veh3,19.36,91,0.39,GOOD
veh4,19.45,98,1.45,BAD
veh0,19.08,100,0.24,BAD
veh1,18.17,93,0.78,GOOD
veh2,19.21,97,0.82,BAD
veh3,18.68,93,0.96,GOOD
veh4,19.25,70,1.35,GOOD
veh0,18.74,108,1.88,BAD
veh1,18.38,108,0.42,BAD
veh2,19.35,97,1.06,BAD
veh3,19.47,73,0.7,GOOD
veh4,19.55,72,1.3,GOOD
veh0,19.09,104,0.63,BAD
veh1,18.63,97,1.5,BAD
veh2,19.03,100,1.49,BAD
veh3,19.39,87,1.07,GOOD
veh4,19.14,98,0.36,BAD
veh0,18.98,110,0.12,BAD
veh1,18.4,107,1.24,BAD
veh2,19.8,91,1.05,GOOD
veh3,19.07,103,1.19,BAD
veh4,19.84,76,1.66,BAD
veh0,19.07,91,0.14,GOOD
veh1,18.58,95,1.18,GOOD
veh2,19.34,88,0.67,GOOD
veh3,18.65,98,0.81,BAD
veh4,19.52,101,0.35,BAD
veh0,19.38,85,0.67,GOOD
veh1,18.71,90,1.85,BAD
veh2,19.19,107,1.54,BAD
veh3,19.42,80,0.81,GOOD
veh4,19.12,92,1.43,GOOD
veh0,18.73,73,1.33,GOOD
veh1,17.67,99,1.03,BAD
